construction,type,V2
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,YES
ляг поспи,P1,YES
ляг поспи,P1,NO
ляг поспи,P1,YES
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,YES
ляг поспи,P1,YES
ляг поспи,P1,NO
ляг поспи,P1,YES
ляг поспи,P1,NO
ляг поспи,P1,YES
ляг поспи,P1,NO
ляг поспи,P1,YES
ляг поспи,P1,YES
ляг поспи,P1,YES
ляг поспи,P1,YES
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,YES
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг поспи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,NO
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,NO
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,HYP
ляг полежи,P1,NO
ляг полежи,P1,YES
ляг полежи,P1,YES
ляг полежи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,NO
ляг полежи,P1,HYP
открою посмотрю,M2,YES
открою посмотрю,M2,NO
открою посмотрю,M2,YES
открою посмотрю,M2,HYP
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,NO
открою посмотрю,M2,HYP
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,HYP
открою посмотрю,M2,NO
открою посмотрю,M2,NO
открою посмотрю,M2,HYP
открою посмотрю,M2,NO
открою посмотрю,M2,YES
открою посмотрю,M2,NO
открою посмотрю,M2,HYP
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,YES
открою посмотрю,M2,NO
посижу почитаю,P2,YES
посижу почитаю,P2,YES
посижу почитаю,P2,NO
посижу почитаю,P2,YES
посижу почитаю,P2,NO
посижу почитаю,P2,YES
посижу почитаю,P2,YES
посижу почитаю,P2,NO
посижу почитаю,P2,NO
посижу почитаю,P2,NO
посижу почитаю,P2,YES
посижу почитаю,P2,YES
посижу почитаю,P2,HYP
посижу почитаю,P2,NO
посижу почитаю,P2,NO
посижу почитаю,P2,NO
посижу почитаю,P2,YES
посижу почитаю,P2,YES
посижу почитаю,P2,YES
посижу почитаю,P2,YES
посижу почитаю,P2,NO
посижу почитаю,P2,YES
посижу почитаю,P2,NO
посижу почитаю,P2,YES
посижу почитаю,P2,NO
посижу почитаю,P2,HYP
посижу почитаю,P2,YES
посижу почитаю,P2,YES
посижу почитаю,P2,NO
посижу почитаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,NO
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,NO
посижу послушаю,P2,YES
посижу послушаю,P2,NO
посижу послушаю,P2,NO
посижу послушаю,P2,YES
посижу послушаю,P2,NO
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,NO
посижу послушаю,P2,NO
посижу послушаю,P2,NO
посижу послушаю,P2,NO
посижу послушаю,P2,NO
посижу послушаю,P2,YES
посижу послушаю,P2,NO
посижу послушаю,P2,YES
посижу послушаю,P2,NO
посижу послушаю,P2,YES
посижу послушаю,P2,YES
посижу послушаю,P2,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,YES
иди посиди,M1,YES
иди посиди,M1,NO
иди посиди,M1,YES
иди посиди,M1,YES
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,YES
иди посиди,M1,NO
иди посиди,M1,YES
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,YES
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,YES
иди посиди,M1,NO
иди посиди,M1,NO
иди посиди,M1,NO
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,NO
посиди подумай,P2,HYP
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,NO
посиди подумай,P2,YES
посиди подумай,P2,HYP
посиди подумай,P2,YES
посиди подумай,P2,NO
посиди подумай,P2,NO
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,HYP
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,HYP
посиди подумай,P2,NO
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,YES
посиди подумай,P2,HYP
посиди подумай,P2,YES
посиди подумай,P2,NO
посиди подумай,P2,YES
посиди подумай,P2,NO
посиди подумай,P2,YES
сходи узнай,M2,NO
сходи узнай,M2,YES
сходи узнай,M2,NO
сходи узнай,M2,HYP
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,NO
сходи узнай,M2,NO
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,NO
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,NO
сходи узнай,M2,YES
сходи узнай,M2,NO
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,YES
сходи узнай,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,NO
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,NO
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,NO
схожу узнаю,M2,YES
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,YES
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,YES
схожу узнаю,M2,YES
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,NO
схожу узнаю,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,NO
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,YES
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,YES
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,HYP
схожу спрошу,M2,YES
схожу спрошу,M2,NO
схожу спрошу,M2,NO
схожу спрошу,M2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,HYP
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,NO
посиди отдохни,P2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,NO
посиди отдохни,P2,NO
посиди отдохни,P2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,NO
посиди отдохни,P2,NO
посиди отдохни,P2,YES
посиди отдохни,P2,YES
посиди отдохни,P2,NO
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,YES
иди ляг,M1,YES
иди ляг,M1,NO
иди ляг,M1,YES
иди ляг,M1,YES
иди ляг,M1,NO
иди ляг,M1,YES
иди ляг,M1,YES
иди ляг,M1,NO
иди ляг,M1,YES
иди ляг,M1,YES
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,YES
иди ляг,M1,YES
иди ляг,M1,YES
иди ляг,M1,YES
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,YES
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,NO
иди ляг,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,YES
пойду открою,M1,YES
пойду открою,M1,NO
пойду открою,M1,YES
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,YES
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,YES
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,YES
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду открою,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,YES
пойду посижу,M1,NO
пойду посижу,M1,YES
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,YES
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,YES
пойду посижу,M1,NO
пойду посижу,M1,YES
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,YES
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,NO
пойду посижу,M1,YES
пойду посижу,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,YES
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,YES
иди сходи,M1,YES
иди сходи,M1,YES
иди сходи,M1,YES
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,YES
иди сходи,M1,NO
иди сходи,M1,YES
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,NO
иди сходи,M1,YES
иди сходи,M1,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,YES
сходи посмотри,M2,NO
сходи посмотри,M2,YES
сходи посмотри,M2,NO
сходи посмотри,M2,YES
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,YES
сходи посмотри,M2,YES
сходи посмотри,M2,YES
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,YES
сходи посмотри,M2,NO
сходи посмотри,M2,NO
сходи посмотри,M2,HYP
сходи посмотри,M2,YES
сходи посмотри,M2,NO
сходи посмотри,M2,NO
пойду схожу,M1,YES
пойду схожу,M1,NO
пойду схожу,M1,YES
пойду схожу,M1,YES
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,YES
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,YES
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойду схожу,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,HYP
пойди сходи,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,YES
пойди сходи,M1,YES
пойди сходи,M1,YES
пойди сходи,M1,YES
пойди сходи,M1,YES
пойди сходи,M1,YES
пойди сходи,M1,YES
пойди сходи,M1,NO
пойди сходи,M1,YES
пойди сходи,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,YES
пойди сходи,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,NO
пойди сходи,M1,HYP
пойди сходи,M1,YES
пойди сходи,M1,YES
пойди сходи,M1,NO
пойди сходи,M1,YES
пойди сходи,M1,NO
пойди сходи,M1,YES
пойди сходи,M1,NO
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,YES
сядь посиди,P1,HYP
сядь посиди,P1,YES
сядь посиди,P1,NO
сядь посиди,P1,HYP
сядь посиди,P1,YES
сядь посиди,P1,YES
сядь посиди,P1,NO
сядь посиди,P1,YES
сядь посиди,P1,YES
сядь посиди,P1,HYP
сядь посиди,P1,YES
сядь посиди,P1,YES
сядь посиди,P1,YES
сядь посиди,P1,YES
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,HYP
сядь посиди,P1,YES
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,NO
сядь посиди,P1,YES
сядь посиди,P1,NO